このファイルについて
--------------------------------------------------------------
Claude Code(AIアシスタント)が実装した内容を記録するログです。
共有ログの devlog.txt (小川さん含め他の人も使う可能性があるファイル) とは
別に分けて、Claudeが実装作業のひと区切りごとにこちらへ追記していきます。
文字コードは UTF-8 です(devlog.txt は Shift-JIS のため、エディタによっては
文字化けすることがあります。このファイルはUTF-8対応のエディタであれば
そのまま読めます)。
================================================================

2026.09.09 nanamaru(Claude Code) CLAUDE.md整備 + Claude Code通知機能の実装
	CLAUDE.mdが要件・アーキテクチャ理解の手引きになっていなかったため、
	- sim層をゼロから新規実装。クラッチ結合率→ギア比・駆動定数→エンジン回転数
	  (ホイール由来回転数とアクセル由来のフリーレブ回転数をクラッチ結合率でブレンドし
	  スルーレート制限付きで追従)→ブレーキ減速→速度積分、という単純な線形モデル。
	  定数はすべて仮の調整値(コード内に明記、要チューニング)。
	- pperm.cの全バグを修正(includeのtypo、`==`と`=`の取り違え3箇所、未定義マクロ、
	  存在しない亡霊変数への代入等)。doc(要素開発メモ.txt)の要件のうち未実装だった
	  Sim/Disp常時ON化、変速許可へのアクセル≤10%条件も追加。
	- psysctl.c(構文解析不能なほど壊れていた)を仕様書の要件に基づき書き直し。
	- pprtct/pwarn/pvehstsjdg/psimbrdg(いずれも変数宣言のみで関数ゼロだった)に
	  実ロジックを新規実装。aplaramng.cの空だった7関数に実際の呼び出しを実装。
	- sgearcrt.cにだけprivateに定義されていたギア位置マクロをヘッダに昇格し、
	  他モジュールから参照できるようにした。
	- Makefileに新規/修正モジュールを追加し、dmy_def.cの対応スタブをコメントアウト。
	- debug/kensa_1/kensa_seq.c(新規)で擬似運転シーケンス(IG-ON→発進→2回アップ
	  シフト→ブレーキ減速→停止→IG-OFF)をbcyclemngの64msフックから注入し、結果を
	  毎フレーム表示する検査ハーネスを追加。

	ビルド・実行して初めて発覚した、個々には正しく見えるが組み合わせるとデッドロックする
	バグを2つ発見・修正:
	1. pperm.cの通常シフト許可条件が仕様書通り「車速5km以上」を要求しており、停止状態
	   から1速に一切入れられず永久に発進できなかった。通常シフト側の車速条件を撤廃
	   (リバースの車速5km以下条件はそのまま)。
	2. pprtct.cのエンスト判定(IG-ON かつ 回転数<400)が、イグニッションONの瞬間
	   (エンジン始動直後で回転数がまだ0)を誤検知し、pperm経由で強制IG-OFFが立って
	   しまい、エンジンが永久に始動できなかった。低回転が仮想約240ms継続した場合のみ
	   エンストと判定するよう継続時間カウンタを追加。
	また、離れたファイルからapl系ヘッダを辿るとcommon.hが先にincludeされておらず
	uint8_t等が未定義でコンパイルエラーになる問題が複数箇所(sacaramng.c, avehsts.c,
	aplaramng.c, print_log.h)で発覚。apl系ヘッダを自己完結化(common.hを自前でinclude)
	することで解決。

	最終的にビルドエラー0件、kensa_seqの擬似運転シーケンスを実行し、発進→加速→
	2回のアップシフト(許可調停込みで実際にギアが上がることを確認)→ブレーキ減速
	(エンジンブレーキ込み)→停止→IG-OFF後の回転数減衰、まで一連の流れが物理的に
	妥当な数値変化で再現されることを確認した。CLAUDE.mdも現状(sim層実装済み、
	pio/は意図的に未着手のまま放置等)に合わせて更新。

2026.09.10 nanamaru(Claude Code) 実キーボードで操作できる手動運転モードを追加
	ユーザーから「試しプレイできる状態か」と聞かれ、実際には台本自動再生のみで
	人が操作できる部分が無いことを率直に説明。次の一手としてコンソール上で実際に
	キー操作できるようにする方針で合意し、以下を実装。
	- debug/kensa_1/kensa_manual.c(新規): GetAsyncKeyStateでキーボードを直接
	  ポーリングし、W/S/Aの押しっぱなしでアクセル/ブレーキ/クラッチをアナログ的に
	  増減、0-5でギア・Rでリバース・Iでイグニッション切替・ESCで終了。bcyclemngの
	  4msフックから呼び、kensa_seq(台本自動再生)を置き換える形で配線した
	  (kensa_seq自体はファイルとして残置、現在は未使用)。
	- 仮想時間スケール(conf.h)を実時間の1/50から等倍に変更。台本再生を人間が
	  読める速度にするための仕組みだったが、手動操作の応答性には50倍遅すぎて
	  不適切だったため。

	この変更で初めて「PRINT_LOG_SETTING_CONFをUNVALIDにする」経路が実用上
	必要になり、これまで気づかれていなかった複数の既存バグが露呈:
	- swift_env.cの時刻計測(GetTickCountベース)がPRINT_LOG_SETTING_CONFと
	  結合されており、UNVALIDにすると仮想時間が一切進まなくなる上、代替実装は
	  中身がT.B.Dの空スタブ+構文エラー入りの未着手コードだった。結合を解消し、
	  時刻計測は常時有効化。壊れていた代替関数は削除。
	- debug/kensa_1/main.hも同様にstdio.h等のincludeが同フラグと結合されており、
	  UNVALID時にビルドが通らなかった。常時includeに変更。
	- kensa_seq.c/kensa_manual.cは呼び出し(vdgLogArgPrint)を常時実行にしていたのに
	  対応するinclude(print_log.h)が条件付きのままで、UNVALID時にビルド不能に
	  なる不整合があった。常時includeに修正。
	- bcyclemng.cに`PRINT_LOG_SETTING_CONF`のtypo(`PRINT_LOGSETTING_CONF`、
	  アンダースコア抜け)が全箇所にあり、未定義マクロ同士の比較で常にtrue評価
	  されるため、このファイルだけ詳細ログがどうやっても消えなかった。修正。

	これらの修正後、PRINT_LOG_SETTING_CONFの既定値をUNVALIDに変更(手動操作時に
	全モジュールの詳細ログで画面が埋め尽くされ操作結果が読めなくなるため)。
	ビルドエラー0件、起動直後のクラッシュが無いことを確認済み。ただし実際の
	キー操作の動作確認は自分では行えない(物理キー入力が必要なため)ので、
	ユーザー自身に実行して試してもらう必要がある。

2026.09.12 nanamaru(Claude Code) 手動運転モードの実機動作確認(ユーザー実施)
	nanamaru/claude-implブランチで`make rebuild`し直し、警告のみ・エラー0件で
	`build/simulator.exe`を再生成。新規コンソールウィンドウで起動し、ユーザー
	本人が実際にキー操作(I/W/S/A/0-5/R/ESC)で試したところ、問題なく動作した
	ことを確認(発進・シフト・ブレーキ等が期待通り反応)。これでsim層+apl層の
	調停ロジック+キーボード手動操作という「裏側の車両ロジック」が実際に人の
	手で動かせることが実機で確認できた状態になった。次のフェーズは画面表示・
	ずんだもんの絵などゲームとして見える部分(doc/にある構想側)の実装。
